Run: 2026-08-27 15:00:03.841612
Tumours: 738, with purity: 733
GSTP1 beta against purity, overall rho: 0.147
Subtype contrast p, unadjusted 3.18e-42, purity-adjusted 9.13e-40

R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods  
[9] base     

other attached packages:
 [1] readr_2.2.0                                       
 [2] hgu133plus2.db_3.13.0                             
 [3] hgu133a.db_3.13.0                                 
 [4] org.Hs.eg.db_3.23.1                               
 [5] AnnotationDbi_1.74.0                              
 [6] GEOquery_2.80.0                                   
 [7] glmnet_5.0                                        
 [8] Matrix_1.7-5                                      
 [9] IlluminaHumanMethylation450kanno.ilmn12.hg19_0.6.1
[10] minfi_1.58.0                                      
[11] bumphunter_1.54.0                                 
[12] locfit_1.5-9.12                                   
[13] iterators_1.0.14                                  
[14] foreach_1.5.2                                     
[15] Biostrings_2.80.1                                 
[16] XVector_0.52.0                                    
[17] survminer_0.5.2                                   
[18] ggpubr_0.6.3                                      
[19] survival_3.8-6                                    
[20] TCGAbiolinks_2.40.0                               
[21] UCSCXenaTools_1.7.0                               
[22] ggplot2_4.0.3                                     
[23] tibble_3.3.1                                      
[24] tidyr_1.3.2                                       
[25] cBioPortalData_2.24.0                             
[26] MultiAssayExperiment_1.38.0                       
[27] SummarizedExperiment_1.42.0                       
[28] Biobase_2.72.0                                    
[29] GenomicRanges_1.64.0                              
[30] Seqinfo_1.2.0                                     
[31] IRanges_2.46.0                                    
[32] S4Vectors_0.50.1                                  
[33] BiocGenerics_0.58.1                               
[34] generics_0.1.4                                    
[35] MatrixGenerics_1.24.0                             
[36] matrixStats_1.5.0                                 
[37] AnVIL_1.24.0                                      
[38] AnVILBase_1.6.0                                   
[39] dplyr_1.2.1                                       
[40] magick_2.9.1                                      
[41] openxlsx_4.2.8.1                                  

loaded via a namespace (and not attached):
  [1] ggtext_0.1.2                bitops_1.0-9                httr_1.4.8                 
  [4] RColorBrewer_1.1-3          GenomicDataCommons_1.36.0   tools_4.6.1                
  [7] doRNG_1.8.6.3               backports_1.5.1             utf8_1.2.6                 
 [10] R6_2.6.1                    DT_0.34.0                   HDF5Array_1.40.0           
 [13] rhdf5filters_1.24.1         litedown_0.9                withr_3.0.3                
 [16] TCGAutils_1.32.2            prettyunits_1.2.0           gridExtra_2.3.1            
 [19] base64_2.0.2                preprocessCore_1.74.0       cli_3.6.6                  
 [22] textshaping_1.0.5           formatR_1.14                labeling_0.4.3             
 [25] S7_0.2.2                    GCPtools_1.2.1              genefilter_1.94.0          
 [28] askpass_1.2.1               rapiclient_0.1.8            Rsamtools_2.28.0           
 [31] systemfonts_1.3.2           commonmark_2.0.0            R.utils_2.13.0             
 [34] siggenes_1.86.0             illuminaio_0.54.0           rentrez_1.2.4              
 [37] scrime_1.3.7                limma_3.68.4                rstudioapi_0.19.0          
 [40] RSQLite_3.53.3              keyring_1.4.1               shape_1.4.6.1              
 [43] BiocIO_1.22.0               vroom_1.7.1                 car_3.1-5                  
 [46] zip_3.0.2                   futile.logger_1.4.9         abind_1.4-8                
 [49] R.methodsS3_1.8.2           lifecycle_1.0.5             yaml_2.3.12                
 [52] carData_3.0-6               RaggedExperiment_1.36.0     rhdf5_2.56.0               
 [55] SparseArray_1.12.2          BiocFileCache_3.2.0         grid_4.6.1                 
 [58] blob_1.3.0                  promises_1.5.0              crayon_1.5.3               
 [61] miniUI_0.1.2                lattice_0.22-9              GenomicFeatures_1.64.0     
 [64] cigarillo_1.2.0             annotate_1.90.0             KEGGREST_1.52.2            
 [67] pillar_1.11.1               knitr_1.51                  beanplot_1.3.1             
 [70] rjson_0.2.23                TCGAbiolinksGUI.data_1.32.0 codetools_0.2-20           
 [73] glue_1.8.1                  downloader_0.4.1            data.table_1.18.4          
 [76] vctrs_0.7.3                 png_0.1-9                   gtable_0.3.6               
 [79] cachem_1.1.0                xfun_0.59                   S4Arrays_1.12.0            
 [82] mime_0.13                   RTCGAToolbox_2.42.0         statmod_1.5.2              
 [85] nlme_3.1-169                bit64_4.8.2                 progress_1.2.3             
 [88] filelock_1.0.3              GenomeInfoDb_1.48.0         nor1mix_1.3-3              
 [91] otel_0.2.0                  DBI_1.3.0                   tidyselect_1.2.1           
 [94] bit_4.6.0                   compiler_4.6.1              curl_7.1.0                 
 [97] rvest_1.0.5                 httr2_1.2.3                 h5mread_1.4.0              
[100] xml2_1.6.0                  DelayedArray_0.38.2         rtracklayer_1.72.0         
[103] scales_1.4.0                quadprog_1.5-8              rappdirs_0.3.4             
[106] stringr_1.6.0               digest_0.6.39               htmltools_0.5.9            
[109] pkgconfig_2.0.3             sparseMatrixStats_1.24.0    dbplyr_2.6.0               
[112] fastmap_1.2.0               rlang_1.2.0                 htmlwidgets_1.6.4          
[115] UCSC.utils_1.8.0            shiny_1.14.0                DelayedMatrixStats_1.34.0  
[118] farver_2.1.2                jsonlite_2.0.0              BiocParallel_1.46.0        
[121] mclust_6.1.3                R.oo_1.27.1                 RCurl_1.98-1.19            
[124] magrittr_2.0.5              Formula_1.2-5               Rhdf5lib_2.0.0             
[127] Rcpp_1.1.1-1.1              stringi_1.8.7               RJSONIO_2.0.5              
[130] MASS_7.3-65                 plyr_1.8.9                  splines_4.6.1              
[133] gridtext_0.1.6              multtest_2.68.0             hms_1.1.4                  
[136] ggsignif_0.6.4              markdown_2.0                rngtools_1.5.2             
[139] biomaRt_2.68.0              futile.options_1.0.1        XML_3.99-0.23              
[142] evaluate_1.0.5              lambda.r_1.2.4              BiocManager_1.30.27        
[145] tzdb_0.5.0                  httpuv_1.6.17               openssl_2.4.2              
[148] purrr_1.2.2                 reshape_0.8.10              BiocBaseUtils_1.14.2       
[151] broom_1.0.13                xtable_1.8-8                restfulr_0.0.17            
[154] rstatix_0.7.3               later_1.4.8                 ragg_1.5.2                 
[157] memoise_2.0.1               GenomicAlignments_1.48.0   
